institution,country
University of Malaya,Malaysia
University of Ulsan,South Korea
City University London,United Kingdom
Grenoble Institute of Technology,France
Federal University of Minas Gerais,Brazil
University of Hanover,Germany
South China University of Technology,China
University of Surrey,United Kingdom
Otto-von-Guericke University Magdeburg,Germany
Indian Institute of Science,India
Tokyo Metropolitan University,Japan
Bar-Ilan University,Israel
Mississippi State University,United States of America
"University of Maryland, Baltimore County",United States of America
University of Wollongong,Australia
Flinders University,Australia
Martin Luther University of Halle-Wittenberg,Germany
Graduate University for Advanced Studies,Japan
Clemson University,United States of America
University of Brescia,Italy
Georgia State University,United States of America
Dongguk University,South Korea
University of Fribourg,Switzerland
Sichuan University,China
University of Iceland,Iceland
University of Sherbrooke,Canada
University of Graz,Austria
University of Málaga,Spain
University of Zaragoza,Spain
New York Medical College,United States of America
SUNY Downstate Medical Center,United States of America
École Centrale Paris,France
Utah State University,United States of America
University of Ljubljana,Slovenia
University of Montpellier 1,France
Victoria University of Wellington,New Zealand
East China University of Science and Technology,China
Konkuk University,South Korea
University of Potsdam,Germany
University of the Basque Country,Spain
University of Nice Sophia Antipolis,France
University of Udine,Italy
National Yang-Ming University,Taiwan
Indian Institute of Technology Bombay,India
University of Bayreuth,Germany
University of Wisconsin–Milwaukee,United States of America
University of Dayton,United States of America
Nihon University,Japan
Montana State University - Bozeman,United States of America
"Royal Holloway, University of London",United Kingdom
Tokyo Women's Medical University,Japan
Panjab University,India
Tampere University of Technology,Finland
University of Coimbra,Portugal
University of Newcastle,Australia
Nara Institute of Science and Technology,Japan
Auburn University,United States of America
University of Bremen,Germany
Mahidol University,Thailand
University of Crete,Greece
Bangor University,United Kingdom
University of Aveiro,Portugal
University of Palermo,Italy
Nagoya City University,Japan
University of Tartu,Estonia
University of Savoy,France
University of Tromsø - The Arctic University of Norway,Norway
University of Missouri–Kansas City,United States of America
Beihang University,China
American University of Beirut,Lebanon
University of Nantes,France
University of Essex,United Kingdom
University of Zagreb,Croatia
National Central University,Taiwan
University Lille 1: Sciences and Technologies,France
University of Catania,Italy
National Polytechnic Institute of Toulouse,France
Indian Institute of Technology Kanpur,India
Kagoshima University,Japan
Lanzhou University,China
James Cook University,Australia
Shizuoka University,Japan
Indian Institute of Technology Kharagpur,India
Second University of Naples,Italy
Indian Institute of Technology Madras,India
Plymouth University,United Kingdom
International School for Advanced Studies,Italy
Polytechnic University of Turin,Italy
University of Oviedo,Spain
Ehime University,Japan
University of Ioannina,Greece
University of Cagliari,Italy
Tottori University,Japan
Federal University of Rio Grande do Sul,Brazil
Kent State University,United States of America
University of Los Andes (Colombia),Colombia
Hunan University,China
Tokai University,Japan
LSU Health Sciences Center New Orleans,United States of America
Southern Illinois University Carbondale,United States of America
Tata Institute of Fundamental Research,India
Aalborg University,Denmark
Osaka Prefecture University,Japan
Chang Gung University,Taiwan
Northern Illinois University,United States of America
University of Trento,Italy
Semmelweis University,Hungary
University of Science and Technology Beijing,China
"National University of Ireland, Galway",Ireland
Dankook University,South Korea
Istanbul University,Turkey
Tokyo University of Agriculture and Technology,Japan
University of Montana - Missoula,United States of America
Queensland University of Technology,Australia
Binghamton University,United States of America
Université de Namur,Belgium
University of Tasmania,Australia
University of Pretoria,South Africa
Central China Normal University,China
Indian Institute of Technology Roorkee,India
Curtin University,Australia
Deakin University,Australia
Tilburg University,Netherlands
Inha University,South Korea
University of New Orleans,United States of America
Paris-Est Créteil Val-de-Marne University,France
University of L'Aquila,Italy
Chungnam National University,South Korea
University of Salamanca,Spain
University of Alaska Fairbanks,United States of America
University of Poitiers,France
Albany Medical College,United States of America
"Birkbeck, University of London",United Kingdom
Griffith University,Australia
Federal University of São Paulo,Brazil
Carleton University,Canada
Massey University,New Zealand
Catholic University of Korea,South Korea
Open University (UK),United Kingdom
University of Patras,Greece
Universidade Nova de Lisboa,Portugal
Texas A&M Health Science Center,United States of America
Braunschweig University of Technology,Germany
National Chung Hsing University,Taiwan
La Trobe University,Australia
Missouri University of Science and Technology,United States of America
University of Idaho,United States of America
Louisiana Tech University,United States of America
University of Portsmouth,United Kingdom
University of La Laguna,Spain
Florida International University,United States of America
Medical University of Graz,Austria
Howard University,United States of America
University of Hertfordshire,United Kingdom
State University of New York Upstate Medical University,United States of America
Royal College of Surgeons in Ireland,Ireland
National Technical University of Athens,Greece
University of Windsor,Canada
Rovira i Virgili University,Spain
University of Burgundy,France
Gunma University,Japan
AGH University of Science and Technology,Poland
Gifu University,Japan
Hacettepe University,Turkey
Örebro University,Sweden
Memorial University of Newfoundland,Canada
Kindai University,Japan
University of Rhode Island,United States of America
University of Alicante,Spain
New Jersey Institute of Technology,United States of America
Lille 2 University of Health and Law,France
Keele University,United Kingdom
University of Jyväskylä,Finland
Rochester Institute of Technology,United States of America
Sapporo Medical University,Japan
Banaras Hindu University,India
King Abdullah University of Science and Technology,Saudi Arabia
Northeast Normal University,China
Portland State University,United States of America
University of Québec at Montreal,Canada
East China Normal University,China
University of Debrecen,Hungary
Loma Linda University,United States of America
Old Dominion University,United States of America
University of Insubria,Italy
"University of Nevada, Las Vegas",United States of America
Hong Kong Baptist University,Hong Kong
University of Minho,Portugal
University of Messina,Italy
University of Texas at Arlington,United States of America
"University François Rabelais, Tours",France
"UNESP, São Paulo State University",Brazil
Toho University,Japan
Beijing University of Chemical Technology,China
"Rutgers, The State University of New Jersey - Newark",United States of America
Johannes Kepler University of Linz,Austria
Warsaw University of Technology,Poland
University of Paris 13,France
University of Toyama,Japan
University of Toledo,United States of America
University of Vigo,Spain
University of Kent,United Kingdom
Jichi Medical University,Japan
Roma Tre University,Italy
Chung Yuan Christian University,Taiwan
University of Haifa,Israel
Åbo Akademi University,Finland
Swansea University,United Kingdom
China Agricultural University,China
Marche Polytechnic University,Italy
"University of Maine, Orono",United States of America
Heriot-Watt University,United Kingdom
Marquette University,United States of America
Loughborough University,United Kingdom
Kaiserslautern University of Technology,Germany
Aston University,United Kingdom
University of Girona,Spain
Hasselt University,Belgium
Nanjing University of Science and Technology,China
"University of Natural Resources and Life Sciences, Vienna",Austria
University of Szeged,Hungary
Soochow University (Suzhou),China
University of the Balearic Islands,Spain
Fuzhou University,China
University of Memphis,United States of America
San Francisco State University,United States of America
East Carolina University,United States of America
University of Augsburg,Germany
University of Missouri–St. Louis,United States of America
Kyoto Prefectural University of Medicine,Japan
Shanghai University,China
University of South Australia,Australia
Liverpool John Moores University,United Kingdom
Graz University of Technology,Austria
Kitasato University,Japan
University of North Carolina at Charlotte,United States of America
"G. d'Annunzio University, Chieti-Pescara",Italy
University of Cantabria,Spain
Miguel Hernández University of Elche,Spain
Donghua University,China
Comenius University in Bratislava,Slovak Republic
University of Alabama in Huntsville,United States of America
Mie University,Japan
University of Stirling,United Kingdom
Hunter College,United States of America
Swinburne University of Technology,Australia
University of Ulster,United Kingdom
University of Évry Val d'Essonne,France
University of Salerno,Italy
National University of La Plata,Argentina
Masaryk University,Czech Republic
Yamaguchi University,Japan
University of Yamanashi,Japan
Showa University,Japan
North Dakota State University - Main Campus,United States of America
"University of North Texas, Denton",United States of America
University of Mississippi Medical Center,United States of America
University of Tehran,Iran
"Paul Valéry University, Montpellier III",France
Wuhan University of Technology,China
University of Hyogo,Japan
The Catholic University of America,United States of America
University of Neuchâtel,Switzerland
National Polytechnic Institute,Mexico
Jikei University School of Medicine,Japan
University of Valladolid,Spain
University of Calabria,Italy
University of Lübeck,Germany
Kurume University,Japan
Peking Union Medical College,China
Yamagata University,Japan
University of Córdoba (Spain),Spain
University of Mons,Belgium
Saga University,Japan
Clarkson University,United States of America
University of South Alabama,United States of America
Inje University,South Korea
University of Caen Lower Normandy,France
University of Castilla–La Mancha,Spain
Czech Technical University in Prague,Czech Republic
Saitama Medical University,Japan
Istanbul Technical University,Turkey
Kaohsiung Medical University,Taiwan
University of Electro-Communications,Japan
Yeungnam University,South Korea
Jawaharlal Nehru Centre for Advanced Scientific Research,India
"Putra University, Malaysia",Malaysia
Institut national des sciences Appliquées de Lyon,France
University of Perpignan Via Domitia,France
University of Miyazaki,Japan
Second Military Medical University,China
Northern Arizona University,United States of America
École Polytechnique de Montréal,Canada
University of Salento,Italy
Fukuoka University,Japan
Nagoya Institute of Technology,Japan
Ankara University,Turkey
Blaise Pascal University,France
University of Electronic Science and Technology of China,China
National Sun Yat-sen University,Taiwan
University of Rouen,France
Bowling Green State University,United States of America
Norwegian University of Life Sciences,Norway
University of Picardie Jules Verne,France
Michigan Technological University,United States of America
University of Concepción,Chile
China Medical University (Taiwan),Taiwan
University of Hohenheim,Germany
Aberystwyth University,United Kingdom
Wilfrid Laurier University,Canada
Cairo University,Egypt
University of Murcia,Spain
"Palacký University, Olomouc",Czech Republic
Taipei Medical University,Taiwan
University of Bradford,United Kingdom
King Fahd University of Petroleum and Minerals,Saudi Arabia
Ege University,Turkey
University of Belgrade,Serbia
"University of Eastern Piedmont Amedeo Avogadro""""",Italy
Budapest University of Technology and Economics,Hungary
University of Salzburg,Austria
University of Massachusetts Lowell,United States of America
Jaume I University,Spain
Chongqing University,China
Beijing Institute of Technology,China
Manchester Metropolitan University,United Kingdom
Zhengzhou University,China
Dublin City University,Ireland
"National University of Ireland, Maynooth",Ireland
Kangwon National University,South Korea
"Royal Veterinary College, University of London",United Kingdom
Wright State University - Dayton,United States of America
Capital Medical University,China
University of Brighton,United Kingdom
Sofia University,Bulgaria
University of Regina,Canada
Magna Græcia University of Catanzaro,Italy
Chungbuk National University,South Korea
Kōchi University,Japan
University of New Brunswick,Canada
Sejong University,South Korea
Sharif University of Technology,Iran
Chung-Ang University,South Korea
"Queens College, City University of New York",United States of America
Murdoch University,Australia
Chosun University,South Korea
Vilnius University,Lithuania
University of Maribor,Slovenia
Ritsumeikan University,Japan
University of Sassari,Italy
Nanjing Normal University,China
University of Franche-Comté,France
University of Texas at El Paso,United States of America
Rio de Janeiro State University,Brazil
Jinan University,China
University of Massachusetts Boston,United States of America
University of Alcalá,Spain
Tehran University of Medical Sciences,Iran
University of the Ryukyus,Japan
University of Angers,France
Fluminense Federal University,Brazil
Florida Institute of Technology,United States of America
Trent University,Canada
National Chung Cheng University,Taiwan
Bilkent University,Turkey
National Taiwan Normal University,Taiwan
Saitama University,Japan
RMIT University,Australia
Hamamatsu University School of Medicine,Japan
University of Greifswald,Germany
University of Pécs,Hungary
University of Fukui,Japan
Oakland University,United States of America
Nanjing University of Technology,China
"University of Technology, Sydney",Australia
University of North Carolina at Greensboro,United States of America
"All India Institute of Medical Sciences, New Delhi",India
Kyoto Institute of Technology,Japan
Ocean University of China,China
Chiang Mai University,Thailand
University of Camerino,Italy
Hirosaki University,Japan
University of North Dakota,United States of America
University of Extremadura,Spain
Teikyo University,Japan
Jiangnan University,China
Adam Mickiewicz University in Poznań,Poland
University of Waikato,New Zealand
University of Veterinary Medicine Vienna,Austria
University of Cádiz,Spain
Florida Atlantic University,United States of America
Huazhong Agricultural University,China
Brock University,Canada
University of Lleida,Spain
Shanghai Normal University,China
Jean Monnet University,France
Shimane University,Japan
University of Orléans,France
University of Siegen,Germany
Makerere University,Uganda
"University of Wales, Trinity Saint David",United Kingdom
National Taiwan University of Science and Technology,Taiwan
University of Brasília,Brazil
University of Western Brittany,France
Nanjing Agricultural University,China
National University of Córdoba,Argentina
Federal University of Santa Catarina,Brazil
National Taiwan Ocean University,Taiwan
Gazi University,Turkey
National University of Colombia,Colombia
University of Jaén,Spain
Boğaziçi University,Turkey
Jadavpur University,India
Pukyong National University,South Korea
University of Western Sydney,Australia
Northeastern University (China),China
University of Mannheim,Germany
University of Osnabrück,Germany
Charles Darwin University,Australia
University of Hyderabad,India
Northwest University (China),China
University of Southern Mississippi,United States of America
University of Wrocław,Poland
Carlos III University of Madrid,Spain
Novosibirsk State University,Russia
Nanjing Medical University,China
Nicolaus Copernicus University in Toruń,Poland
Federal University of Santa Maria,Brazil
Chemnitz University of Technology,Germany
Southwest University,China
Wrocław University of Technology,Poland
"University of California, Merced",United States of America
United Arab Emirates University,United Arab Emirates
Federal University of São Carlos,Brazil
University of Thessaly,Greece
University of Basilicata,Italy
Feng Chia University,Taiwan
Federal University of Paraná,Brazil
University of Almería,Spain
Hallym University,South Korea
Fourth Military Medical University,China
University of the Republic (Uruguay),Uruguay
Dokuz Eylül University,Turkey
Nanjing University of Aeronautics and Astronautics,China
Public University of Navarre,Spain
University of A Coruña,Spain
Isfahan University of Technology,Iran
University of New England (Australia),Australia
Federal University of Pernambuco,Brazil
Jiangsu University,China
Third Military Medical University,China
South China Normal University,China
University of Limerick,Ireland
Xiangtan University,China
Yangzhou University,China
Northwestern Polytechnical University,China
University of Reims Champagne-Ardenne,France
Ibaraki University,Japan
Chung Shan Medical University,Taiwan
Alexandria University,Egypt
Yuan Ze University,Taiwan
University of Cyprus,Cyprus
University of Silesia,Poland
Southern Medical University,China
Shiraz University,Iran
University of Bucharest,Romania
Mansoura University,Egypt
Amirkabir University of Technology,Iran
Beijing Jiaotong University,China
University of Valenciennes and Hainaut-Cambresis,France
University of the Algarve,Portugal
"University of Chemistry and Technology, Prague",Czech Republic
Federal University of Ceará,Brazil
Ain Shams University,Egypt
University of Oldenburg,Germany
Federal University of Bahia,Brazil
Hunan Normal University,China
Western Michigan University,United States of America
University of Seoul,South Korea
Federico Santa María Technical University,Chile
Ryerson University,Canada
South China Agricultural University,China
Fu Jen Catholic University,Taiwan
China Pharmaceutical University,China
Tarbiat Modares University,Iran
University of Puerto Rico at Mayagüez,Puerto Rico
National University of Rosario,Argentina
University of Pau and Pays de l'Adour,France
Xidian University,China
Zhejiang University of Technology,China
China Medical University (PRC),China
Federal University of ABC,Brazil
King Juan Carlos University,Spain
Beijing University of Technology,China
Guangxi University,China
Northwest A&F University,China
Shanxi University,China
Tamkang University,Taiwan
Harbin Medical University,China
Zhejiang Normal University,China
King Abdulaziz University,Saudi Arabia
Iran University of Science and Technology,Iran
I-Shou University,Taiwan
University of Maine (Le Mans),France
National Dong Hwa University,Taiwan
National Taipei University of Technology,Taiwan
Shaanxi Normal University,China
National University of Defense Technology,China
Yanbian University,China
University of Montpellier,France
Moscow Institute of Physics and Technology,Russia
University of Bordeaux,France
University of Oklahoma Health Sciences Center,United States of America
Renmin University of China,China
École normale supérieure de Cachan,France
National Research Nuclear University MEPhI,Russia
Jacobs University Bremen,Germany
École centrale de Lyon,France
Hefei University of Technology,China
University of Calcutta,India
China University of Geosciences (Wuhan),China
University of Lethbridge,Canada
Shahid Beheshti University of Medical Sciences,Iran
University of Central Lancashire,United Kingdom
Gachon University,South Korea
Harbin Engineering University,China
Ulsan National Institute of Science and Technology,South Korea
Shenzhen University,China
Tianjin Medical University,China
Babeș-Bolyai University,Romania
Henan Normal University,China
Southwest Jiaotong University,China
